--- !ruby/object:WordTable
  - fourth
  - thing
  - single
  - thing
  - thing
  - thing
  - thing
  - thing
  - thing
  - end
  - other
  - third
  - third
  - thing
  - certain
  - act
  - thing
  - possibility
  - qualities
  any circumstance:
  - of
  - inviolably
  - to
  circumstance of:
  - the
  - resemblance
  - the
  - the
  - our
  the one:
  - ','
  - has
  - are
  - is
  - produces
  - naturally
  - may
  - must
  - part
  - without
  - is
  - light
  - from
  - can
  - distance
  - has
  - for
  - is
  - side
  - for
  - case
  - has
  - body
  - to
  - case
  - case
  - supposition
  - follows
  - from
  - shall
  - upon
  - cause
  - from
  - ','
  - ','
  - to
  - to
  - immediately
  - to
  - hand
  - has
  - and
  - is
  - figure
  - ','
  - from
  - subject
  - part
  - can
  - inference
  - ','
  - ','
  - object
  - is
  - is
  - fails
  - might
  - to
  - to
  - determines
  - to
  - object
  - part
  - ends
  - side
  - question
  - from
  - not
  - idea
  - for
  - to
  - perception
  - than
  - ','
  - hypothesis
  - case
  - kind
  - for
  - passion
  - annihilates
  - produces
  - impression
  - has
  - emotion
  - in
  - has
  - ','
  - to
  - impression
  - species
  - concerning
  - impression
  - impression
  - case
  - passion
  - object
  - to
  - extreme
  - passion
  - passion
  - case
  - has
  - object
  - appears
  - ','
  - from
  - impression
  - case
  - are
  - hand
  - irregularity
  - ','
  - cause
  - from
  - ','
  - to
  - can
  - we
  - hand
  - as
  - to
  - without
  - side
  - side
  - side
  - ','
  - passion
  - affection
  - to
  - above
  - case
  - as
  - side
  - tree
  - is
  - case
  - ','
  - to
  - and
  - messenger
  - side
  - ends
  - into
  - subordinate
  - hand
  - upon
  - case
  - interest
  - depend
  - to
  - can
  - case
  - by
  - more
  - side
  - or
  - character
  - than
  - valuable
  - from
  - cannot
  one ,:
  - which
  - be
  - who
  - for
  - who
  - two
  - if
  - what
  - if
  - and
  - without
  - that
  - must
  - who
  - 'on'
  - and
  - it
  - and
  - it
  - who
  - that
  - it
  - than
  - who
  - and
  - the
  - of
  - we
  - who
  - in
  - sometimes
  - that
  - or
  - which
  - is
  - who
  - upon
  - to
  - it
  - it
  - who
  - which
  - which
  - and
  - simple
  - which
  - therefore
  - upon
  - and
  - and
  - who
  - of
  - and
  - and
  - nor
  - and
  - who
  - that
  - usually
  - who
  - that
  - it
  - can
  - which
  - which
  - never
  - who
  - of
  - that
  - who
  - seems
  - is
  - as
  - viz
  - this
  - and
  - but
  - who
  - but
  - a
  - who
  - therefore
  - and
  - than
  - therefore
  - that
  - is
  - either
  - and
  - a
  - I
  - when
  - which
  - and
  - from
  - why
  - and
  - there
  - who
  - in
  - who
  - who
  - who
  - in
  - which
  - which
  - and
  - than
  - from
  - that
  - when
  - who
  - whom
  - who
  - therefore
  - who
  - in
  - whose
  - according
  - who
  - or
  - who
  - that
  - we
  - if
  - who
  - who
  - who
  - who
  - whose
  - who
  - who
  - that
  - that
  not to:
  - be
  - be
  - be
  - preserve
  - be
  - explain
  - exist
  - be
  - be
  - look
  - my
  - that
  - receive
  - be
  - affirm
  - be
  - be
  - require
  - make
  - be
  - form
  - consider
  - allow
  - go
  - knowledge
  - follow
  - follow
  - be
  - pass
  - obviate
  - be
  - draw
  - be
  - the
  - lose
  - have
  - admit
  - be
  - exist;
  - have
  - impressions;
  - exist
  - pronounce
  - have
  - have
  - make
  - lose
  - give
  - dispute
  - second
  - such
  - be
  - myself;
  - discover
  - be
  - go
  - be
  - acknowledge
  - mention
  - that
  - the
  - give
  - extend
  - admit
  - be
  - such
  - any
  - be
  - multiply
  - disturb
  - this
  be found:
  - in
  - to
  - to
  - in
  - at
  - to
  - in
  - in
  - perfectly
  - foreign
  - solid
  - of
  - .
  - an
  - convincing
  - in
  - of
  - to
  - ','
  - to
  - in
  - in
  In running:
  - over
  running over:
  - my
  - as
  - ','
  - all
  over my:
  - other
  my other:
  - perceptions
  other perceptions:
  - ','
  - .
  - can
  I find:
  - still
  - I
  - only
  - ','
  - 'no'
  - some
  - in
  - I
  - used
  - it
  - a
  - ','
  - like
  - ','
  - ','
  - principally
  - ','
  - only
  - not
  - only
  - myself
  - nothing
  - so
  - myself
  - ','
  - they
  - four
  - the
  - to
  - an
  - myself
  find still:
  - the
  - to
  still the:
  - same
  - same
  - mere
  - ideas
  - first
  - same
  - same
  - same
  - same
  - same
  - relations
  same resemblance:
  - and
  resemblance and:
  - representation
  - a
  - contiguity
  - contiguity
  - contiguity
  - contiguity
  - differences
  - causation
  - conformity
  - causation
  - contiguity
  - a
  and representation:
  - .
  - .
  . Ideas:
  - and
  - produce
  - always
  - always
  - never
  Ideas and:
  - impressions
  and impressions:
  - appear
  - are
  - resemble
  - of
  - we
  - .
  - .
  - ','
  - only
  - ','
  - ','
  - subsists
  - are
  - ','
  - ','
  impressions appear:
  - always
  - to
  - exterior
  appear always:
  - to
  always to:
  - correspond
  - augment
  - confine
  - correct
  - give
  - weigh
  - give
  to correspond:
  - to
  - to
  - to
  - with
  correspond to:
  - each
  - each
  - it
  - and
  - each
  - this
  - the
  - each
  This circumstance:
  - seems
  - alone
  - I
  - ','
  circumstance seems:
  - to
  seems to:
  - me
  - require
  - be
  - me
  - contradict
  - advance
  - me
  - have
  - serve
  - be
  - comprehend
  - have
  - me
  - me
  - be
  - move
  - approach
  - have
  - overshade
  - be
  - be
  - be
  - draw
  - me
  - be
  - be
  - me
  me remarkable:
  - ','
  - .
  remarkable ,:
  - and
  - that
  - than
  - that
  - and
  - that
  - that
  - when
  - that
  - that
  - both
  - that
  - because
  - that
  - that
  - that
  - that
  - because
  - that
  - that
  - that
  - that
  - that
  and engages:
  - my
  engages my:
  - attention
  my attention:
  - for
  - 'on'
  - to
  attention for:
  - a
  for a:
  - moment
  - 'true'
  - contradiction
  - solution
  - controversy
  - single
  - moment
  - general
  - future
  - long
  - moment
  - due
  - general
  - moment
  - dangerous
  - general
  - rule
  - moment
  - century
  - private
  - prince
  - gentleman
  - 'moment:'
  - short
  - return
  - share
  - general
  - crime
  - solution
  - pretty
  - philosophical
  - reason
  - very
  - few
  - phaenomenon
  - passion
  - man
  - natural
  - remedy
  - moment
  - contrary
  - remedy
  - return
  - day
  - certain
  - certain
  - rebel
  - tyrannical
  - certain
  - time
  - like
  a moment:
  - .
  - to
  - ','
  - to
  - 'on'
  - shews
  - of
  - ','
  - in
  - ','
  - ','
  - ','
  - ','
  - from
  - to
  - is
  - without
  - .
  - suspended
  - ','
  . Upon:
  - a
  - the
  - opening
  - the
  - that
  - the
  - this
  - the
  - the
  - this
  - what
  - examination
  - the
  - the
  - the
  - my
  - this
  - the
  - my
  - comparing
  - the
  - the
  - a
  - the
  - the
  - this
  - the
  - this
  - this
  - the
  - these
  Upon a:
  - more
  - review
  more accurate:
  - survey
  - consideration
  - method
  - inspection
  accurate survey:
  - I
  - of
  survey I:
  - find
  find I:
  - have
  - am
  been carried:
  - away
  - much
  carried away:
  - too
  away too:
  - far
  too far:
  - by
  - from
  - it
  - by
  far by:
  - the
  - certain
  the first:
  - appearance
  - ideas
  - principle
  - manner
  - conception
  - kind
  - proposition
  - and
  - idea
  - is
  - appearance
  - place
  - case;
  - species
  - place
  - question
  - act
  - ','
  - experiment
  - to
  - impression
  - conception
  - to
  - in
  - impulse
  - hypothesis
  - impression
  - historian
  - to
  - influence
  - ','
  - ease
  - object
  - principles
  - place
  - source
  - idea
  - experiment
  - animal
  - kind
  - place
  - judgment
  - ','
  - probability
  - and
  - of
  - impression
  - object
  - question;
  - .
  - part
  - foundation
  - supposition
  - question
  - origin
  - .
  - system
  - hypothesis
  - part
  - object
  - origin
  - kind
  - kind
  - place
  - mechanic
  - motion
  - idea
  - passion
  - limitation
  - trial
  - emotion
  - set
  - place
  - with
  - must
  - to
  - ','
  - object
  - and
  - ','
  - principle
  - .
  - principle
  - source
  - appearance
  - object
  - foundations
  - case
  - case
  - conception
  - conception
  - sympathy;
  - impression
  - point
  - effect
  - set
  - moment
  - species
  - view
  - case
  - phaenomenon
  - ','
  - effect
  - source
  - as
  - propositions
  - spring
  - condition
  - sense
  - virtuous
  - motive
  - and
  - .
  - establishment
  - opportunity
  - formation
  - formation
  - possession
  - possession
  - discoverer
  - origin
  - formation
  - establishment
  - obligation
  - absurdity
  - possessor
  - or
  - interest
  - rudiments
  - generation
  - obligation
  - motive
  - '[First'
  - act
  - act
  - origin
  - sovereign
  - in
  - action
  - Roman
  - advantage
  appearance ,:
  - and
  - in
  - or
  - which
  - as
  - and
  - corrected
  - I
  - be
  - attribute
  - we
  - and
  - the
  - and
  - continues
  - betwixt
  - gives
  - naturally
  - first
  - to
  I must:
  - make
  - ask
  - inform
  - inform
  - here
  - acknowledge
  - not
  - own
  - confess
  - not
  - own
  - here
  - distinguish
  - confess
  - employ
  - suffer
  - yield
  - strive
  - seclude
  - torture
  - be
  - confess
  - be
  - be
  - refer
  - ','
  - observe
  - ','
  - here
  - be
  - observe
  - farther
  - observe
  - think
  - observe
  - confess
  - plead
  must make:
  - use
  - such
  - them
  - some
  - it
  - a
  - every
  - us
  - to
  - me
  - a
  - an
  - our
  - us
  the distinction:
  - of
  - of
  - betwixt
  - betwixt
  - of
  - betwixt
  - and
  - vain
  - betwixt
  - ','
  - betwixt
  - of
  - betwixt
  - of
  - of
  - of
  - we
  - of
  - of
  - betwixt
  - betwixt
  distinction of:
  - perceptions
  - substance
  - reason
  - reason
  - reason;
  - reason
  - ideas
  - reason
  - property
  - vice
  - property
  - mine
  - property
  - moral
  - vice
  - vice
  - vice
  of perceptions:
  - into
  - in
  - .
  - ','
  - ','
  - ','
  - ','
  - perfectly
  - and
  - and
  - have
  - ','
  - to
  - ','
  - ','
  - ','
  - ','
  - differ
  perceptions into:
  - simple
  - one
  into simple:
  - and
  - and
  simple and:
  - complex
  - complex
  - indivisible
  - uncompounded
  - indivisible
  - indivisible
  - indivisible
  - 'indivisible:'
  - indivisible
  - indivisible
  - limited
  - indivisible
  - indivisible
  - indivisible
  - indivisible
  - indivisible
  - indivisible
  - unextended
  - continued
  - indivisible
  - uniform
  - natural
  - natural
  - natural
  - obvious
  - individual
  - individual
  and complex:
  - ','
  - .
  complex ,:
  - to
  to limit:
  - this
  limit this:
  - general
  - conclusion
  this general:
  - decision
  - maxim
  - rule
  - principle
  - system
  general decision:
  - ','
  - ','
  decision ,:
  - that
  - though
  - or
  - but
  ideas and:
  - impressions
  - impressions
  - another
  - general
  - images
  - impressions
  - impressions
  - the
  - reflections
  - impressions
  - impressions
  - impressions
  - impressions
  - objects
  - impressions
  - undefined
  are resembling:
  - .
  - ','
  - ','
  - ','
  - in
  - ','
  I observe:
  - ','
  - ','
  - ','
  - ','
  - ','
  - first
  - another
  - ','
  - ','
  - in
  - ','
  that many:
  - of
  - of
  - eminent
  - arguments
  - of
  - things
  - things
  - philosophers
  - years
  - religious
  - of
  many of:
  - our
  - our
  - our
  - their
  - those
  - our
  - them
  - them
  - the
  - artifice
  - the
  - the
  - the
  - those
  our complex:
  - ideas
  - impressions
  - impressions
  complex ideas:
  - never
  - ','
  - may
  - cannot
  - .
  - ','
  - of
  ideas never:
  - had
  never had:
  - impressions
  - been
  - any
  - ','
  - been
  had impressions:
  - ','
  that corresponded:
  - to
  corresponded to:
  - them
  - pride
  to them:
  - ','
  - .
  - which
  - ','
  - different
  - .
  - a
  - by
  - .
  - ','
  - a
  - a
  - .
  - a
  - a
  - an
  - an
  - entirely
  - ','
  - .
  - ','
  - ','
  - .
  - ','
  - ','
  - more
  - .
  - .
  - .
  - ','
  - among
  - .
  - .
  - without
  - ','
  - inviolably
  - ','
  - ','
  - ','
  - ','
  - any
  - .
  - ','
  - ','
  - ','
  - ','
  - .
  - the
  - ','
  - .
  - ','
  - .
  - .
  - the
  - .
  - a
  complex impressions:
  - never
  - and
  impressions never:
  - are
  never are:
  - exactly
  - obliged
  are exactly:
  - copied
  - correspondent
  - corrected
  - the
  - 'on'
  exactly copied:
  - in
  copied in:
  - ideas
  in ideas:
  - .
  - ','
  I can:
  - imagine
  - form
  - form
  - find
  - only
  - draw
  - be
  - ever
  - only
  - never
  - reconcile
  - discover
  - allow
  - give
  - only
  - scarce
  - bring
  - only
  - 'no'
  - expect
  - imagine
  - see
  - be
  - easily
  - establish
  - perceive
  can imagine:
  - to
  - them
  - .
  - ','
  - only
  imagine to:
  - myself
  myself such:
  - a
  a city:
  - as
  - in
  - near
  - belonging
  city as:
  - the
  the New:
  - Jerusalem
  New Jerusalem:
  - ','
  Jerusalem ,:
  - whose
  - and
  whose pavement:
  - is
  pavement is:
  - gold
  is gold:
  - and
  gold and:
  - walls
  - silver
  and walls:
  - are
  walls are:
  - rubies
  are rubies:
  - ','
  rubies ,:
  - though
  though I:
  - never
  - have
  - am
  - desire
  - allow
  - acknowledge
  - cannot
  - am
  - equally
  - have
  - am
  - suppose
  - assert
  - have
  - may
  I never:
  - saw
  - am
  - have
  - can
  - really
  - feel
  - should
  - can
  never saw:
  - any
  saw any:
  - such
  any such:
  - .
  - firmness
  - subtile
  - impression
  - idea
  - intuitive
  - assistance
  - operation
  - formality
  - active
  - general
  - ideas
  - objects
  - succession
  - contradictions
  - regularity
  - conclusion
  - favourable
  - desires
  - influence
  - agreement
  - kind
  - thing
  - distinct
  - obligation
  - thing
  - gradation
  - action;
  have seen:
  - Paris;
  - that
  - MECCA
  - and
  seen Paris;:
  - but
  Paris; but:
  - shall
  but shall:
  - I
  - repose
  - here
  shall I:
  - affirm
  - distinguish
  - return
  - court
  I affirm:
  - I
  affirm I:
  - can
  can form:
  - such
  - secondary
  - a
  - ideas
  - of
  - the
  - 'no'
  - 'no'
  - 'no'
  - such
  - the
  - an
  - ','
  - 'no'
  - any
  - concerning
  - the
  - a
  - exact
  - 'no'
  - such
  - a
  form such:
  - an
  - an
  - an
  - different
  - lively
  such an:
  - idea
  - infinite
  - influence
  - imperfect
  - idea
  - unity
  - object
  - absolute
  - order
  - exception
  - idea
  - object
  - enterprise
  - event
  - insensible
  - impression
  - inference
  - uncertainty
  - extinction;
  - influence
  - idea
  - inadvertence
  - affair
  - idea
  - impulse
  - undertaking
  - object
  - effect
  - object
  - union
  - opinion
  - influence
  - adherence
  - implicit
  - existence
  - existence
  - effect
  - union
  - experience
  - abuse
  - occasion
  - order
  - effect
  - efficacy
  - authority
  - admirable
  - object
  - object
  - idea
  - effect
  - uniformity
  - efficacy
  - object
  - attention
  - influence
  - error
  - action
  - action
  - universal
  - alteration
  - alteration
  - application
  - intention
  - union
  - absurdity
  - idea
  - invention
  - uniformity
  - obedience
  - absurdity
  - invention;
  - indefensible
  - Impartial
  - uncertainty
  - influence
  - infinite
