--- !ruby/object:WordTable
  knowledge I:
  - profess
  - shall
  I profess:
  - myself
  profess myself:
  - a
  myself a:
  - scholar
  a scholar:
  - ','
  - ','
  scholar ,:
  - and
  - and
  and therefore:
  - warn
  - not
  - they
  - I
  - there
  - the
  - it
  - it
  - even
  - must
  - make
  - none
  - he
  - there
  - it
  - God
  - signify
  - are
  - I
  - they
  - those
  - is
  - fit
  - cannot
  - we
  - the
  - the
  - I
  - ','
  - he
  - must
  - they
  - has
  - therein
  - in
  - is
  - very
  - ','
  - there
  - they
  - in
  - we
  - men
  - when
  - ','
  - ','
  - can
  - it
  - this
  - concerning
  - 'no'
  - it
  - is
  - ','
  - our
  - are
  - we
  - some
  - there
  therefore warn:
  - them
  warn them:
  - beforehand
  them beforehand:
  - not
  beforehand not:
  - to
  to expect:
  - anything
  - it
  - it
  - undeniable
  expect anything:
  - here
  anything here:
  - ','
  here ,:
  - but
  - as
  - then
  - as
  - an
  - can
  - can
  - that
  - by
  - as
  - as
  - by
  - under
  - and
  - wherein
  - the
  - but
  - yet
  - and
  - in
  - as
  - when
  but what:
  - ','
  - one
  - have
  - has
  - carries
  - is
  - has
  - every
  - is
  - he
  - he
  - we
  - really
  - does
  - they
  - is
  - it
  - we
  - do
  - is
  what ,:
  - being
  - by
  - and
  - i
  - and
  - purpose
  - to
  being spun:
  - out
  spun out:
  - of
  own coarse:
  - thoughts
  coarse thoughts:
  - ','
  is fitted:
  - to
  - to
  - to
  - to
  to men:
  - of
  - grown
  - ','
  - ','
  - of
  - ','
  - to
  own size:
  - ','
  size ,:
  - to
  - and
  - motion
  - figure
  - with
  - and
  - and
  - and
  - or
  - and
  to whom:
  - ','
  - God
  - they
  - ','
  - the
  - it
  - they
  - they
  whom ,:
  - perhaps
  - if
  - after
  ', perhaps':
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - one
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - imperfectly
  - ','
  - ','
  - ','
  - ','
  perhaps ,:
  - it
  - before
  - with
  - his
  - appear
  - have
  - it
  - if
  - with
  - is
  - would
  - there
  - make
  - the
  - some
  - as
  - will
  - give
  - there
  - of
  - so
  - all
  - to
  - how
  - some
  - by
  - seldom
  - be
  - and
  - might
  it will:
  - not
  - not
  - be
  - be
  - 'no'
  - follow
  - be
  - be
  - hardly
  - be
  - be
  - be
  - be
  - not
  - amount
  - scarcely
  - be
  - be
  - appear
  - prove
  - be
  - be
  - not
  - be
  - not
  - hardly
  - be
  - be
  - be
  - be
  - have
  - be
  - make
  - think
  - be
  - be
  - increase
  - require
  - to
  - not
  - lead
  - not
  - thence
  - hold
  - ','
  - be
  - ','
  - ','
  - be
  - ','
  - do
  - easily
  - ','
  - be
  - .
  - be
  - be
  - ','
  - .
  - be
  - be
  - be
  - not
  - still
  - be
  - 'no'
  - appear
  - be
  - be
  - .
  - be
  - ','
  - be
  - ','
  - .
  - ','
  - be
  - follow
  be unacceptable:
  - that
  unacceptable that:
  - I
  have taken:
  - some
  - a
  - it
  - to
  - notice
  - from
  - from
  - it
  taken some:
  - pains
  some pains:
  - to
  - ','
  pains to:
  - make
  - read
  - reflect
  - read
  - set
  - examine
  - reflect
  - observe
  - 'no'
  - reflect
  - suit
  - enumerate
  make plain:
  - and
  - in
  plain and:
  - familiar
  - clear
  and familiar:
  - to
  - qualities
  - in
  - names
  familiar to:
  - their
  - their
  - their
  - us
  their thoughts:
  - some
  - wander
  - and
  - .
  - ','
  - 'on'
  - enlarge
  - and
  - that
  - only
  - loose
  - 'on'
  - are
  - ','
  - ','
  - of
  - one
  - ','
  - more
  - one
  - than
  - than
  thoughts some:
  - truths
  some truths:
  - which
  - ','
  - ','
  truths which:
  - established
  - his
  - gave
  which established:
  - prejudice
  established prejudice:
  - ','
  prejudice ,:
  - or
  - and
  - and
  the abstractedness:
  - of
  abstractedness of:
  - the
  the ideas:
  - themselves
  - of
  - of
  - they
  - they
  - the
  - themselves
  - themselves
  - of
  - he
  - of
  - be
  - themselves
  - it
  - of
  - of
  - they
  - of
  - of
  - men
  - expressed
  - came
  - innate
  - of
  - (which
  - it
  - we
  - we
  - it
  - it
  - of
  - of
  - it
  - the
  - we
  - they
  - we
  - of
  - of
  - mentioned
  - of
  - of
  - which
  - of
  - of
  - when
  - of
  - of
  - of
  - of
  - of
  - of
  - produced
  - they
  - we
  - of
  - produced
  - of
  - that
  - we
  - of
  - that
  - his
  - of
  - ','
  - themselves
  - that
  - that
  - that
  - that
  - of
  - that
  - of
  - signified
  - of
  - of
  - of
  - we
  - of
  - of
  - of
  - they
  - of
  - in
  - of
  - of
  - are
  - of
  - of
  - of
  - of
  - I
  - of
  - of
  - of
  - we
  - of
  - of
  - necessary
  - of
  - that
  - and
  - in
  - you
  - of
  - of
  - of
  - that
  - of
  - we
  - of
  - of
  - that
  - themselves
  - of
  - they
  - of
  - of
  - of
  - of
  - we
  - we
  - of
  - of
  - received
  - of
  - of
  - of
  - of
  - belonging
  - of
  - of
  - of
  - of
  - that
  - ','
  - of
  - which
  - of
  - we
  - of
  - of
  - it
  - but
  - of
  - of
  - of
  - are
  - of
  - that
  - we
  - ','
  - signified
  - are
  - of
  - of
  - which
  - of
  - ','
  - in
  - in
  - that
  - they
  - of
  - of
  - in
  - themselves
  - of
  - which
  - which
  - of
  - hereby
  - in
  - of
  - of
  - of
  ideas themselves:
  - ','
  - ','
  - that
  - are
  - ','
  - .
  - ','
  - are
  - come
  ', might':
  - render
  - sound
  - be
  - not
  - be
  - have
  - be
  might render:
  - difficult
  render difficult:
  - .
  Some objects:
  - had
  objects had:
  - need
  had need:
  - be
  need be:
  - turned
  - afraid
  - said
  be turned:
  - 'on'
  turned on:
  - every
  every side;:
  - and
  side; and:
  - when
  and when:
  - the
  - we
  - they
  - I
  - he
  - they
  - one
  - we
  - it
  - we
  - it
  - any
  - the
  - ','
  - we
  - happiness
  - I
  - we
  - not
  - we
  when the:
  - notion
  - '''concurrence'
  - name
  - mind
  - IDEAS
  - soul
  - eye
  - bodies
  - mind
  - idea
  - mind
  - soul
  - mind
  - thing
  - mind
  - idea
  - mind
  - mood
  - ideas
  - mind
  - ball
  - beginning
  - hindering
  - will
  - uneasiness
  - pain
  - mind
  - mind
  - ideas
  - organ
  - positive
  - word
  - ideas
  - mind
  - mind
  - mind
  - mind
  - truth
  - mind
  - idea
  the notion:
  - is
  - or
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - or
  - of
  - of
  - of
  - of
  - of
  - I
  - we
  - they
  - of
  - of
  - of
  - of
  - of
  - that
  - of
  - of
  - that
  notion is:
  - new
  - imprinted
  - originally
  - discoverable
  is new:
  - ','
  - is
  - ','
  I confess:
  - some
  - ','
  - we
  - ','
  - there
  - myself
  - myself
  - ','
  - myself
  - power
  - myself
  - I
  - I
  confess some:
  - of
  of these:
  - are
  - be
  - terms
  - two
  - principles
  - two
  - general
  - maxims
  - general
  - general
  - maxims
  - magnified
  - principles
  - self-evident
  - principles
  - rules
  - senses
  - innate
  - innate
  - five
  - principles
  - into
  - propositions
  - supposed
  - operations
  - .
  - two
  - two
  - two
  - thoughts
  - two
  - in
  - simple
  - 'inquiries:'
  - original
  - ','
  - primary
  - ','
  - faculties
  - faculties
  - simple
  - the
  - ways
  - two
  - he
  - names
  - motions
  - motions
  - good
  - natural
  - may
  - did
  - things;
  - .
  - ','
  - two
  - minute
  - actions
  - simple
  - simple
  - POTENTIALITIES
  - three
  - complex
  - with
  - names
  - we
  - atoms
  - suppositions
  - ','
  - laws
  - two
  - cases
  - mental
  - ','
  - ','
  - ideas
  - two
  - two
  - are
  - ','
  - real
  - ','
  - qualities
  - appearances
  - cases
  - ideas
  these are:
  - to
  - INCLINATIONS
  - so
  - the
  - modes
  - attributed
  - wrong
  - called
  - our
  - only
  - all
  - real
  - still
  to me;:
  - or
  me; or:
  - out
  or out:
  - of
  - of
  ordinary road:
  - ','
  road ,:
  - as
  - I
  I suspect:
  - they
  - ','
  - it
  - ','
  - ','
  suspect they:
  - will
  they will:
  - appear
  - not
  - find
  - not
  - find
  - have
  - scarce
  - certainly
  - not
  - also
  - ','
  - do
  - ','
  - be
  - think
  - have
  - thereby
  - say
  - do
  - serve
  - say
  - make
  - call
  will appear:
  - to
  - very
  - very
  - that
  - to
  - ','
  - to
  appear to:
  - others
  - his
  - me
  - any
  - be
  - have
  - any
  - the
  not one:
  - simple
  - jot
  - jot
  - jot
  - POWER
  - step
  - jot
  one simple:
  - view
  - idea
  - one
  - idea
  - idea
  - idea
  - idea
  simple view:
  - of
  view of:
  - it
  - some
  - the
  - happiness
  - men
  - them
  - some
  - them
  - ALL
  - in
  - good
  - this
  - this
  - these
  - OUR
  - both
  - them
  - their
  it that:
  - will
  - resists
  - sees
  - made
  - determines
  - solidity
  - name
  that will:
  - gain
  - always
  - say
  - carefully
  - overbalance
  - draw
  - do
  - warp
  - consult
  - make
  - suffer
  - consider
  - not
  - consider
  - naturally
  - go
  - count
  - but
  - but
  - not
  - follow
  - but
  - not
  - allow
  - examine
  - not
  - be
  - not
  - look
  - always
  will gain:
  - it
  gain it:
  - admittance
  - approbation
  it admittance:
  - into
  admittance into:
  - every
  into every:
  - understanding
  every understanding:
  - ','
  or fix:
  - it
  fix it:
  - there
  it there:
  - with
  - ','
  - makes
  there with:
  - a
  - the
  a clear:
  - and
  - idea
  - and
  - distinct
  - IDEA
  - picture
  - and
  - and
  - idea
  - and
  - view
  - conviction
  - idea
  - idea
  - idea
  - conception
  - idea
  - idea
  - 'impression:'
  - idea
  - idea
  - idea
  - idea
  - idea
  - idea
  - idea
  - and
  - and
  - positive
  clear and:
  - lasting
  - intelligible;
  - 'distinct:'
  - distinct
  - distinct
  - so
  - distinct;
  - obvious
  - distinct
  - distinct
  - uniform
  - evident
  - evident
  - distinct
  - distinct
  - distinct
  - positive
  - positive
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct;
  - 'evident:'
  - positive
  - positive
  - positive
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - distinct
  - obscure
  - distinct
  - distinct
  - distinct
  - distinct
  - as
  and lasting:
  - impression
  - happiness
  - existence
  lasting impression:
  - .
  . There:
  - are
  - are
  - is
  - is
  - are
  - is
  - could
  - is
  - was
  - are
  - is
  - be
  - is
  - is
  - is
  - are
  - is
  - is
  - are
  - is
  - being
  - are
  - is
  - must
  - are
  - is
  - is
  - are
  There are:
  - few
  - so
  - places
  - some
  - others
  - some
  - some
  - some
  - some
  - therefore
  - yet
  - rooms
  are few:
  - ','
  - and
  - to
  - men
  I believe:
  - ','
  - ','
  - he
  - ','
  - ','
  - ','
  - they
  - ','
  - it
  believe ,:
  - who
  - that
  - upon
  - is
  - we
  - nobody
  - enumerate
  who have:
  - not
  - attained
  - 'no'
  - been
  - gone
  - it
  - received
  - not
  - a
  - better
  - the
  - a
  - thought
  - understandings
  - far
  - far
  - not
  - examined
  - children
  - not
  have not:
  - observed
  - the
  - a
  - had
  - the
  - feared
  - such
  - wholly
  - any
  - the
  - yet
  - an
  - an
  - so
  - a
  - made
  - any
  - these
  - any
  - always
  - .
  - the
  - (as
  - since
  - the
  - ','
  - any
  - a
  - only
  - ','
  - been
  - ','
  - had
  - much
  - so
  - a
  - thought
  - so
  - only
  - feared
  - authority
  - a
  - met
  not observed:
  - in
  - some
  observed in:
  - themselves
  - all
  - those
  - one
  - men
  - another
  - that
  themselves or:
  - others
  - 'others:'
  or others:
  - ','
  - what
  - precisely
  - to
  - ','
  what in:
  - one
  one way:
  - of
  - as
  - or
  - ','
  of proposing:
  - was
  proposing was:
  - very
  was very:
  - obscure
  - apt
  very obscure:
  - ','
  - and
  - and
  - idea
  - idea
  - and
  - and
  - and
  - and
  - one
  - and
  obscure ,:
  - another
  - or
  - we
  - imperfect
  ', another':
  - way
  - that
  - set
  - in
  - complex
  - the
  - may
  another way:
  - of
  - ','
  - ','
  of expressing:
  - it
  - the
  expressing it:
  - has
  made very:
  - clear
  very clear:
  - and
  - or
  - ','
  - conceptions
  - idea
  - and
  and intelligible;:
  - though
  intelligible; though:
  - afterwards
  though afterwards:
  - the
  afterwards the:
  - mind
  mind found:
  - little
  found little:
  - difference
  little difference:
  - in
  - in
  difference in:
  - the
  - time
  the phrases:
  - ','
  phrases ,:
  - and
  and wondered:
  - why
  wondered why:
  - one
  why one:
  - failed
  - followed
  - chose
  - intellectual
  one failed:
  - to
  be understood:
  - more
  - by
  - .
  - .
  - without
  - but
  - to
  - to
  - to
  - also
  - ','
  - in
  - if
  - to
  - (as
  - in
  - ','
  - .
  - ','
  understood more:
  - than
  more than:
  - the
  - better
  - what
  - their
  - it
  - brutality
  - all
  - all
  - this
  - we
  - the
  - it
  - those
  - it
  - one
  - to
  - the
  - he
  - to
  - a
  - one
  - mere
  - once;
  - once
  - barely
  - that
  - he
  - the
  - the
  - the
  - to
  - the
  - the
  - just
  - a
  - twenty
  - the
  - it
  - the
  - those
  - enough
  - he
  - the
  - we
  - what
  - it
  - empty
  - the
  - the
  - one
  - that
  - those
  - it
  - we
  - what
  - a
  - others
  - a
  - those
  - can
  - two
  than the:
  - other
  - other
  - superstition
  - names
  - existence
  - bed
  - clear
  - idea
  - stars
  - philosopher
  - names
  - particles
  - changes
  - turning
  - bare
  - Romans
  - seeming
  - different
  - other
  - creation
  - present
  - meanest
  - 'present:'
  - other
  - absurdity
  - country
  - existence
  - matter
  - continuation
  - sound
  - power
  - tickling
  - attainment
  - ideas
  - Indian
  - white
  - smallest
  - particles
  - corpuscles
  - air
  - idea
  - very
  - ordinary
  - remotest
  - actions
  - same
  - law
  - picture
  - first
  - name
  - thing
  - other
  But everything:
  - does
  everything does:
  - not
  not hit:
  - alike
  hit alike:
  - upon
  alike upon:
  - every
  upon every:
  - man's
  - occasion
  every man's:
  - imagination
  - own
  - observation
  man's imagination:
  - .
  . We:
  - have
  - should
  - shall
  - may
  - BY
  - know
  - have
  - shall
  - receive
  - may
  - are
  - may
  - have
  - have
  - must
  - have
  - can
  - have
  - have
  - are
  - cannot
  - can
  - are
  - have
  - are
  - can
  - have
  - have
  - have
  - have
  - know
  - have
  - must
  - have
  - have
  - have
  We have:
  - our
  - here
  - hitherto
  - not
  - 'no'
  - 'no'
  - instances
  - insight
  - by
  - also
  - likewise
  - also
  - the
  - a
  - ordinarily
  - ','
  have our:
  - understandings
  - being,'
  - notion
  - idea
  - complex
  understandings no:
  - less
  less different:
  - than
  different than:
  - our
  than our:
  - palates;
  - own
  - ideas
  - 'own:'
  our palates;:
  - and
  palates; and:
  - he
  that thinks:
  - the
  - that
  - he
  - 'on'
  - he
  - so
  thinks the:
  - same
  same truth:
  - shall
  truth shall:
  - be
  be equally:
  - relished
  - allowed
  equally relished:
  - by
  relished by:
  - every
  by every:
  - one
  - object
  - addition
  - one
  every one:
  - in
  - with
  - not
  - must
  - who
  - who
  - ','
  - is
  - of
  - should
  - of
  - of
  - to
  - of
  - that
  - ','
  - will
  - will
  - will
  - has
  - find
  - that
  - readily
  - will
  - changed
  - to
  - clearly
  - who
  - that
  - may
  - easily
  - easily
  - familiarly
  - of
  - .
  - perceives
  - perceives
  - who
  - ','
  - has
  - finds
  - pities
  - who
  - ','
  - to
  - constantly
  - daily
  - to
  - does
  - of
  - not
  - must
  - must
  - must
  - ','
  - who
